6592;amazing spider-man (1963) #199
47884;amazing spider-man (1999) #700 (4th printing variant)
6768;amazing spider-man (1963) #357
24414;amazing spider-man (1999) #607
6608;amazing spider-man (1963) #212
43167;amazing spider-man (1999) #54
6784;amazing spider-man (1963) #371
29623;amazing spider-man (1999) #602 (2nd printing variant)
6624;amazing spider-man (1963) #227
48445;amazing spider-man (1999) #22
6800;amazing spider-man (1963) #386
28227;amazing spider-man (1999) #622
6640;amazing spider-man (1963) #241
49400;amazing spider-man (2014) #1 (mcguinness variant)
48431;amazing spider-man (1999) #16
6816;amazing spider-man (1963) #40
30302;amazing spider-man (1999) #627
6656;amazing spider-man (1963) #256
35509;amazing spider-man (1999) #673
6825;amazing spider-man (1963) #408
30311;amazing spider-man (1999) #636
6665;amazing spider-man (1963) #264
2980;amazing spider-man (1999) #523
50314;amazing spider-man (2014) #7 ( pulido variant)
6505;amazing spider-man (1963) #12
40126;amazing spider-man (1999) #691
6841;amazing spider-man (1963) #422
30327;amazing spider-man (1999) #652
6681;amazing spider-man (1963) #279
17211;amazing spider-man (1999) #545 (djurdjevic variant)
51328;amazing spider-man (2014) #17
6521;amazing spider-man (1963) #134
43123;amazing spider-man (1999) #31
6857;amazing spider-man (1963) #437
35533;amazing spider-man (1999) #661
6697;amazing spider-man (1963) #293
17581;amazing spider-man (1999) #549
53384;amazing spider-man (2014) #17.1 (dell'otto variant)
6537;amazing spider-man (1963) #149
43162;amazing spider-man (1999) #49
6873;amazing spider-man (1963) #54
37173;amazing spider-man (1999) #638 (2nd printing variant)
6713;amazing spider-man (1963) #307
21322;amazing spider-man (1999) #562
6553;amazing spider-man (1963) #163
6889;amazing spider-man (1963) #69
37071;amazing spider-man (1999) #647 (mcniven variant)
6729;amazing spider-man (1963) #321
22262;amazing spider-man (1999) #574
6569;amazing spider-man (1963) #178
6905;amazing spider-man (1963) #83
36663;amazing spider-man (1999) #643 (jimenez variant)
6745;amazing spider-man (1963) #336
23569;amazing spider-man (1999) #585
6585;amazing spider-man (1963) #192
6921;amazing spider-man (1963) #98
40139;amazing spider-man (1999) #678
6761;amazing spider-man (1963) #350
24407;amazing spider-man (1999) #600
6601;amazing spider-man (1963) #206
41087;amazing spider-man (1999) #674 (mc 50th anniversary variant)
6777;amazing spider-man (1963) #365
24423;amazing spider-man (1999) #616
6617;amazing spider-man (1963) #220
40125;amazing spider-man (1999) #694
6793;amazing spider-man (1963) #38
27875;amazing spider-man (1999) #601 (70th frame variant)
6633;amazing spider-man (1963) #235
47980;amazing spider-man (2014) #1.1
35528;amazing spider-man (1999) #667
6809;amazing spider-man (1963) #394
29546;amazing spider-man (1999) #615 (variant edition)
6649;amazing spider-man (1963) #25
530;amazing spider-man (1999) #510
45803;amazing spider-man (2014) #4
6489;amazing spider-man (1963) #105
30304;amazing spider-man (1999) #629
6658;amazing spider-man (1963) #258
1762;amazing spider-man (1999) #518
45806;amazing spider-man (2014) #7
6498;amazing spider-man (1963) #113
35507;amazing spider-man (1999) #675
6834;amazing spider-man (1963) #416
30320;amazing spider-man (1999) #645
6674;amazing spider-man (1963) #272
4431;amazing spider-man (1999) #534
53056;amazing spider-man (2014) #12 (in variant)
6514;amazing spider-man (1963) #128
42641;amazing spider-man (1999) #691 (lizard variant)
6850;amazing spider-man (1963) #430
32245;amazing spider-man (1999) #612 (2nd printing variant)
6690;amazing spider-man (1963) #287
16447;amazing spider-man (1999) #544
51330;amazing spider-man (2014) #18
6530;amazing spider-man (1963) #142
43147;amazing spider-man (1999) #43
6866;amazing spider-man (1963) #48
33328;amazing spider-man (1999) #632 (heroic age variant)
6706;amazing spider-man (1963) #300
20963;amazing spider-man (1999) #556
56237;all-new x-men (2015) #8
48530;all-new x-men (2012) #27
60520;all-new x-men (2015) #19
51301;all-new x-men (2012) #41
53306;all-new x-men (hardcover)
47630;all-new x-men (2012) #7 (2nd printing variant)
43486;all-new x-men (2012) #21
49550;all-new x-men (2012) #22 (keown sketch variant)
56231;all-new x-men (2015) #2
48528;all-new x-men (2012) #25
60052;all-new x-men (2015) #11 (bagley death of x variant)
51289;all-new x-men (2012) #34
46924;all-new x-men (2012) #6 (x-&#8203
51167;all-new x-men annual (2014) #1
51303;all-new x-men annual (2014) #1 (nguyen variant)
60037;all-new x-men annual (2016) #1
49157;all-new x-men special (2013) #1
45797;all-new x-men vol. 1: yesterday's x-men (hardcover)
45796;all-new x-men vol. 1: yesterday's x-men tpb (marvel now) (trade paperback)
45775;all-new x-men vol. 2: here to stay (hardcover)
45774;all-new x-men vol. 2: here to stay tpb (trade paperback)
53307;all-new x-men vol. 3 (hardcover)
45776;all-new x-men vol. 3: out of their depth (trade paperback)
45777;all-new x-men vol. 3: out of their depth premiere hc (marvel now, with digital code) (hardcover)
55297;all-new x-men vol. 4 (hardcover)
48247;all-new x-men vol. 4: all-different premiere hc (hardcover)
49284;all-new x-men vol. 5: one down (hardcover)
48722;all-new x-men vol. 5: one down (trade paperback)
49285;all-new x-men vol. 6: the ultimate adventure (hardcover)
48723;all-new x-men vol. 6: the ultimate adventure (trade paperback)
51284;all-new x-men vol. 7: the utopians (hardcover)
51283;all-new x-men vol. 7: the utopians (trade paperback)
47153;all-new x-men/indestructible hulk/superior spider-man: the arms of the octopus tpb (trade paperback)
61936;all-new x-men: inevitable vol. 1 - ghosts of cyclops (trade paperback)
55998;all-new x-men: inevitable vol. 2 - apocalypse wars (trade paperback)
60155;all-new x-men: inevitable vol. 3 - hell hath so much fury (trade paperback)
62095;all-new x-men: inevitable vol. 4 - ivx (trade paperback)
55362;all-new, all-different avengers (2015) #9
55361;all-new, all-different avengers (2015) #8
60196;all-new, all-different avengers (2015) #13 (anka marvel tsum tsum takeover variant)
58195;all-new, all-different avengers (2015) #5 (michael cho variant)
55364;all-new, all-different avengers (2015) #11
55359;all-new, all-different avengers (2015) #6
61205;all-new, all-different avengers (2015) #14 (mckone prostate awareness variant)
55354;all-new, all-different avengers (2015) #2
55366;all-new, all-different avengers (2015) #13
58643;all-new, all-different avengers (2015) #7 (tbd artist wop variant)
55356;all-new, all-different avengers (2015) #3
59524;all-new, all-different avengers (2015) #12 (kuder mighty men variant)
58135;all-new, all-different avengers (2015) #4 (brooks captain america 75th anniversary variant)
55360;all-new, all-different avengers (2015) #7
60053;all-new, all-different avengers (2015) #12 (nakayama death of x variant)
56448;all-new, all-different avengers (2015)
55363;all-new, all-different avengers (2015) #10
55358;all-new, all-different avengers (2015) #5
61178;all-new, all-different avengers (2015) #14 (renaud defenders variant)
55351;all-new, all-different avengers (2015) #1
55365;all-new, all-different avengers (2015) #12
60532;all-new, all-different avengers (hardcover)
58571;all-new, all-different avengers (2015) #7 (tbd artist captain america 75th anniversary variant)
55353;all-new, all-different avengers (2015) #1 (chiang inhuman 50th anniversary variant)
55367;all-new, all-different avengers (2015) #14
58134;all-new, all-different avengers (2015) #4 (rubio deadpool variant)
55357;all-new, all-different avengers (2015) #4
55368;all-new, all-different avengers (2015) #15
60276;all-new, all-different avengers annual (2016) #1
55352;all-new, all-different avengers vol. 1: the magnificent seven (trade paperback)
55355;all-new, all-different avengers vol. 2: family business (trade paperback)
59433;all-new, all-different avengers vol. 3: civil war ii (trade paperback)
58006;all-new, all-different marvel point one  (2015) #1
56455;all-new, all-different marvel point one  (2015) #1
62344;all-new, all-different marvel reading chronology (2017) #1
54781;all-new, all-different marvel universe (2015) #1
12560;all-winners comics (1941) #14
12569;all-winners comics (1941) #4
12562;all-winners comics (1941) #16
12559;all-winners comics (1941) #13
12571;all-winners comics (1941) #6
12564;all-winners comics (1941) #18
12557;all-winners comics (1941) #11
12573;all-winners comics (1941) #8
12566;all-winners comics (1941) #2
12555;all-winners comics (1941) #1
12568;all-winners comics (1941) #3
12561;all-winners comics (1941) #15
12570;all-winners comics (1941) #5
12563;all-winners comics (1941) #17
12558;all-winners comics (1941) #12
12572;all-winners comics (1941) #7
12565;all-winners comics (1941) #19
12556;all-winners comics (1941) #10
12574;all-winners comics (1941) #9
12567;all-winners comics (1941) #21
29733;all-winners squad: band of heroes (2011) #1
29734;all-winners squad: band of heroes (2011) #2
29736;all-winners squad: band of heroes (2011) #4
29737;all-winners squad: band of heroes (2011) #5
29735;all-winners squad: band of heroes (2011) #3
46848;alpha (2013) #1
46850;alpha (2013) #2
12722;alpha flight (1983) #59
39820;alpha flight (2011) #3 (eaglesham variant)
12738;alpha flight (1983) #73
12763;alpha flight (1983) #96
12651;alpha flight (1983) #111
12667;alpha flight (1983) #126
12683;alpha flight (1983) #23
12699;alpha flight (1983) #38
12715;alpha flight (1983) #52
39654;alpha flight (2011) #0.1
12731;alpha flight (1983) #67
12747;alpha flight (1983) #81
12756;alpha flight (1983) #9
616;alpha flight (2004) #3
12644;alpha flight (1983) #105
12660;alpha flight (1983) #12
12676;alpha flight (1983) #17
12692;alpha flight (1983) #31
12708;alpha flight (1983) #46
12724;alpha flight (1983) #60
39819;alpha flight (2011) #1 (eaglesham variant)
12740;alpha flight (1983) #75
12749;alpha flight (1983) #83
12765;alpha flight (1983) #98
12637;alpha flight (1983) #1
12653;alpha flight (1983) #113
12669;alpha flight (1983) #128
12685;alpha flight (1983) #25
12701;alpha flight (1983) #4
12717;alpha flight (1983) #54
38568;alpha flight (2011) #5
12733;alpha flight (1983) #69
12758;alpha flight (1983) #91
790;alpha flight (2004) #7
12646;alpha flight (1983) #107
12662;alpha flight (1983) #121
12678;alpha flight (1983) #19
12694;alpha flight (1983) #33
12710;alpha flight (1983) #48
12726;alpha flight (1983) #62
41922;alpha flight (2011) #8 (yu variant)
12742;alpha flight (1983) #77
12751;alpha flight (1983) #85
67;alpha flight (2004) #9
12639;alpha flight (1983) #100
12655;alpha flight (1983) #115
12671;alpha flight (1983) #13
12687;alpha flight (1983) #27
12703;alpha flight (1983) #41
12719;alpha flight (1983) #56
39822;alpha flight (2011) #4 (eaglesham variant)
12735;alpha flight (1983) #70
12760;alpha flight (1983) #93
1465;alpha flight (2004) #10
12648;alpha flight (1983) #109
12664;alpha flight (1983) #123
12680;alpha flight (1983) #20
12696;alpha flight (1983) #35
12712;alpha flight (1983) #5
12728;alpha flight (1983) #64
12744;alpha flight (1983) #79
41460;alpha flight by greg pak & fred van lente (hardcover)
41057;alpha flight by greg pak & fred van lente vol. 1 tpb (trade paperback)
60533;alpha flight by john byrne omnibus (hardcover)
6233;alpha flight classic vol. 1 (trade paperback)
31686;alpha flight classic vol. 2 (trade paperback)
41154;alpha flight classic vol. 3 (trade paperback)
27;alpha flight vol. 1: you gotta be kiddin' me (trade paperback)
1848;alpha flight vol. 2: waxing poetic (trade paperback)
46849;alpha: big time tpb (trade paperback)
56779;amadeus cho: genius at work (trade paperback)
17722;amazing adult fantasy (1961) #7
17724;amazing adult fantasy (1961) #9
17717;amazing adult fantasy (1961) #10
17719;amazing adult fantasy (1961) #12
17721;amazing adult fantasy (1961) #14
17723;amazing adult fantasy (1961) #8
17718;amazing adult fantasy (1961) #11
17720;amazing adult fantasy (1961) #13
23252;amazing adventures (1970) #16
23268;amazing adventures (1970) #30
17727;amazing adventures (1961) #3
23245;amazing adventures (1970) #1
23261;amazing adventures (1970) #24
23277;amazing adventures (1970) #39
23254;amazing adventures (1970) #18
23270;amazing adventures (1970) #32
17729;amazing adventures (1961) #5
23247;amazing adventures (1970) #11
23263;amazing adventures (1970) #26
23279;amazing adventures (1970) #5
23256;amazing adventures (1970) #2
23272;amazing adventures (1970) #34
23249;amazing adventures (1970) #13
23265;amazing adventures (1970) #28
23281;amazing adventures (1970) #7
23258;amazing adventures (1970) #21
23274;amazing adventures (1970) #36
23251;amazing adventures (1970) #15
23267;amazing adventures (1970) #3
17743;a-next (1998) #2
17745;a-next (1998) #4
17747;a-next (1998) #6
17740;a-next (1998) #10
17749;a-next (1998) #8
17742;a-next (1998) #12
17744;a-next (1998) #3
17746;a-next (1998) #5
17739;a-next (1998) #1
320;actor presents spider-man and the incredible hulk (2003) #1
28724;acts of vengeance (2011) (dm only variant)
28723;acts of vengeance (2011)
29317;acts of vengeance crossovers omnibus (hardcover)
29318;acts of vengeance crossovers omnibus (dm only) (hardcover)
23072;adam: legend of the blue marvel (2008) #3
23733;adam: legend of the blue marvel (2008) #5
22856;adam: legend of the blue marvel (2008) #2
23562;adam: legend of the blue marvel (2008) #4
24348;adam: legend of the blue marvel (trade paperback)
22461;adam: legend of the blue marvel (2008) #1
57847;adventures into fear (1970) #19
57813;adventures into fear (1970) #11
57815;adventures into fear (1970) #13
57817;adventures into fear (1970) #15
57819;adventures into fear (1970) #18
12554;adventures into fear (1970) #16
57849;adventures into fear (1970) #10
57814;adventures into fear (1970) #12
57816;adventures into fear (1970) #14
57818;adventures into fear (1970) #17
50992;adventures of cyclops & phoenix (1994) #1
50994;adventures of cyclops & phoenix (1994) #3
50993;adventures of cyclops & phoenix (1994) #2
50995;adventures of cyclops & phoenix (1994) #4
47069;age of apocalypse (2011) #13
54824;age of apocalypse (2015) #1 (mayhew ant-sized variant)
41263;age of apocalypse (2011) #7
41274;age of apocalypse (2011) #1
55195;age of apocalypse (2015) #2 (ramos variant)
41268;age of apocalypse (2011) #4
56250;age of apocalypse (2015) #3 (rodriguez variant)
41273;age of apocalypse (2011) #6
41266;age of apocalypse (2011) #12
51208;age of apocalypse (2015) #1
41267;age of apocalypse (2011) #8
47070;age of apocalypse (2011) #14
51212;age of apocalypse (2015) #3
41272;age of apocalypse (2011) #11
41271;age of apocalypse (2011) #10
51210;age of apocalypse (2015) #1 (young variant)
42539;age of apocalypse (2011) #2 (avengers art appreciation variant)
41264;age of apocalypse (2011) #3
51213;age of apocalypse (2015) #4
41269;age of apocalypse (2011) #5
51214;age of apocalypse (2015) #5
41265;age of apocalypse (2011) #9
47234;age of apocalypse (2011) #14 (land variant)
51211;age of apocalypse (2015) #2
41270;age of apocalypse (2011) #2
41230;age of apocalypse vol. 1 (trade paperback)
41229;age of apocalypse vol. 2 (trade paperback)
17701;age of apocalypse: the chosen (1995) #1
54910;age of apocalypse: warzones! (trade paperback)
30090;age of heroes (2010) #1
30093;age of heroes (2010) #4
30885;age of heroes (trade paperback)
33323;age of heroes (2010) #1 (heroic age variant)
30092;age of heroes (2010) #3
33566;age of heroes (2010) #2
36522;age of heroes (2010) #1 (2nd printing variant)
47892;age of ultron (2013) #2 (2nd printing variant)
47012;age of ultron (2013) #5 (granov variant)
45908;age of ultron (2013) #10
49277;age of ultron (2013) #10 (2nd printing variant)
47001;age of ultron (2013) #1
45906;age of ultron (2013) #8
47770;age of ultron (2013) #10 (quesada angela sketch variant)
45905;age of ultron (2013) #7
47014;age of ultron (2013) #6 (pacheco variant)
47000;age of ultron (2013) #1 (deodato variant)
48098;age of ultron (2013) #4 (2nd printing variant)
47023;age of ultron (2013) #10 (ultron variant)
47003;age of ultron (2013) #2
47769;age of ultron (2013) #10 (quesada angela variant)
45902;age of ultron (hardcover)
47708;age of ultron (2013) #1 ((ultron variant))
45904;age of ultron (2013) #6
47018;age of ultron (2013) #8 (7th orange variant)
47010;age of ultron (2013) #4 (zhong variant)
47017;age of ultron (2013) #7 (yu variant)
47013;age of ultron (2013) #5 (ultron variant)
47072;age of ultron (2013) #10
47872;age of ultron (2013) #10 (8-&#8203
47071;age of ultron (2013) #1 (young variant)
47831;age of ultron (2013) #4 (age of ultron 4 ultron variant)
47022;age of ultron (2013) #10 (brooks variant)
47009;age of ultron (2013) #3 (ultron variant)
47015;age of ultron (2013) #6 (ultron variant)
46999;age of ultron (2013) #1 (hitch sketch variant)
47016;age of ultron (2013) #7 (ultron variant)
47465;age of ultron companion (trade paperback)
39395;age of ultron hc (with digital code) (hardcover)
37660;age of ultron tpb (trade paperback)
54911;age of ultron vs. marvel zombies (trade paperback)
51220;age of ultron vs. zombies (2015) #3
54979;age of ultron vs. zombies (2015) #2 (maleev landscape wraparound variant)
51219;age of ultron vs. zombies (2015) #2
51218;age of ultron vs. zombies (2015) #1 (young variant)
51221;age of ultron vs. zombies (2015) #4
51215;age of ultron vs. zombies (2015) #1
51217;age of ultron vs. zombies (2015) #1 (kim variant)
47677;age of ultron: ai (2013) #10 (rivera variant)
37973;age of x: alpha (2010) #1 (variant)
38895;age of x: alpha (2010) #1 (2nd printing variant )
39284;age of x: alpha (2010) #1 (conrad 2nd printing variant)
37996;age of x: alpha (2010) #1
38524;age of x: universe (2011) #1
38523;age of x: universe (2011) #2
57550;agent carter: s.h.i.e.l.d. 50th anniversary (2015) #1 (renaud mu plus variant)
56386;agent carter: s.h.i.e.l.d. 50th anniversary (2015) #1 (christopher action figure variant)
55901;agent carter: s.h.i.e.l.d. 50th anniversary (2015) #1 (ward variant)
55840;agent carter: s.h.i.e.l.d. 50th anniversary (2015) #1
55902;agent may: s.h.i.e.l.d. 50th anniversary (2015) #1 (ward variant)
17703;agent x (2002) #10
17713;agent x (2002) #6
17705;agent x (2002) #12
17715;agent x (2002) #8
17707;agent x (2002) #14
17710;agent x (2002) #3
17702;agent x (2002) #1
17712;agent x (2002) #5
17704;agent x (2002) #11
17714;agent x (2002) #7
17706;agent x (2002) #13
17716;agent x (2002) #9
17709;agent x (2002) #2
394;agent x (2002) #15
17711;agent x (2002) #4
24017;agents of atlas (2009) #3 (wolverine art appreciation variant)
5241;agents of atlas (2006) #3
24363;agents of atlas (2009) #9
24221;agents of atlas (2009) #5
5665;agents of atlas (2006) #5
23660;agents of atlas (2009) #1 (50/50 cover)
27812;agents of atlas (2009) #7 (70s decade variant)
24354;agents of atlas (2009) #10
23187;agents of atlas (trade paperback)
23825;agents of atlas (2009) #2
28618;agents of atlas (2009)
24360;agents of atlas (2009) #6
24016;agents of atlas (2009) #3 (mcguinness variant)
5089;agents of atlas (2006) #2
24362;agents of atlas (2009) #8
24219;agents of atlas (2009) #4
5404;agents of atlas (2006) #4
23659;agents of atlas (2009) #1
27402;agents of atlas (2009) #2 (bachalo 2nd printing variant)
24222;agents of atlas (2009) #5 (mcguinness variant)
6318;agents of atlas (hardcover)
5842;agents of atlas (2006) #6
23824;agents of atlas (2009) #2 (mcguinness variant)
27874;agents of atlas (2009) #9 (70th frame variant)
24355;agents of atlas (2009) #11
24015;agents of atlas (2009) #3
4801;agents of atlas (2006) #1
24361;agents of atlas (2009) #7
32444;agents of atlas mgc (2010) #1
23071;agents of atlas poster (2009)
30775;agents of atlas vs. (hardcover)
30776;agents of atlas vs. (hardcover)
24350;agents of atlas: dark reign (hardcover)
24351;agents of atlas: dark reign (trade paperback)
28870;agents of atlas: turf wars (hardcover)
31681;agents of atlas: turf wars (trade paperback)
56034;agents of s.h.i.e.l.d. (2016) #6
56029;agents of s.h.i.e.l.d. (2016) #1
56036;agents of s.h.i.e.l.d. (2016) #8
56032;agents of s.h.i.e.l.d. (2016) #4
56037;agents of s.h.i.e.l.d. (2016) #9
56031;agents of s.h.i.e.l.d. (2016) #3
56033;agents of s.h.i.e.l.d. (2016) #5
56035;agents of s.h.i.e.l.d. (2016) #7
58015;agents of s.h.i.e.l.d. (2016) #2 (seeley variant)
56038;agents of s.h.i.e.l.d. (2016) #10
56030;agents of s.h.i.e.l.d. (2016) #2
58016;agents of s.h.i.e.l.d. (2016) #3 (schmidt variant)
55903;agents of s.h.i.e.l.d. vol. 1: the coulson protocols (trade paperback)
55904;agents of s.h.i.e.l.d. vol. 2: under new management (trade paperback)
32430;alias mgc (2010) #1
50527;alias omnibus (hardcover)
37255;alias omnibus (hardcover)
24305;alias ultimate collection book 1 (trade paperback)
29319;alias ultimate collection book 2 (trade paperback)
1112;alias vol. 1 (trade paperback)
1095;alias vol. 2: come home (trade paperback)
1136;alias vol. 3: the underneath (trade paperback)
1264;alias vol. 4: the secret origins of jessica jones (trade paperback)
24369;all select comics 70th anniversary special (2009) #1
24370;all select comics 70th anniversary special (2009) #1 (martin variant)
24371;all winners comics 70th anniversary special (2009) #1
24372;all winners comics 70th anniversary special (2009) #1 (martin variant)
51243;all-new captain america (2014) #4
51246;all-new captain america (2014) #6
53187;all-new captain america (2014) #6 (nowlan avengers variant)
51238;all-new captain america (2014) #2
