6592;amazing spider-man (1963) #199
51240;all-new captain america (2014) #3
51245;all-new captain america (2014) #5
53051;all-new captain america (2014) #5 (sauvage wom variant)
51053;all-new captain america (2014) #1
53380;all-new captain america (2014) #6 (shalvey wtd variant)
53271;all-new captain america (2014) #3
53386;all-new captain america special (2015) #1 (kubert connecting variant)
55831;all-new captain america special (2015) #1
51228;all-new captain america vol. 1: hydra ascendant (hardcover)
51223;all-new captain america vol. 1: hydra ascendant (trade paperback)
51252;all-new captain america: fear him (2015) #4
51249;all-new captain america: fear him (2015) #1
51251;all-new captain america: fear him (2015) #3
51562;all-new captain america: fear him (trade paperback)
51250;all-new captain america: fear him (2015) #2
51039;all-new captain america: fear him infinite comic (2014) #3
51041;all-new captain america: fear him infinite comic (2014) #5
51090;all-new captain america: fear him infinite comic (2014) #1
51040;all-new captain america: fear him infinite comic (2014) #4
51042;all-new captain america: fear him infinite comic (2014) #6
51091;all-new captain america: fear him infinite comic (2014) #2
50172;all-new doop (2014) #3
50174;all-new doop (2014) #5
50170;all-new doop (trade paperback)
50169;all-new doop (2014) #1
50171;all-new doop (2014) #2
50173;all-new doop (2014) #4
50654;all-new doop (2014) #1 (granov variant)
49817;all-new ghost rider (2014) #1 (young variant)
49520;all-new ghost rider (2014) #6
49992;all-new ghost rider (2014) #2 (smith variant)
49528;all-new ghost rider (2014) #8
49502;all-new ghost rider (2014) #3
49816;all-new ghost rider (2014) #1 (del mundo animal variant)
49535;all-new ghost rider (2014) #10
50349;all-new ghost rider (2014) #3 (texeira vehicle variant)
50347;all-new ghost rider (2014) #1 (smith vehicle variant)
54907;all-new ghost rider (2014) #12
49516;all-new ghost rider (2014) #5
49495;all-new ghost rider (2014) #2
49524;all-new ghost rider (2014) #7
50348;all-new ghost rider (2014) #2 (mhan vehicle variant)
49488;all-new ghost rider (2014) #1
49532;all-new ghost rider (2014) #9
49509;all-new ghost rider (2014) #4
49819;all-new ghost rider (2014) #1 (moore variant)
53529;all-new ghost rider (2014) #11
49993;all-new ghost rider (2014) #3 (smith variant)
49892;all-new ghost rider vol. 1: engines of vengeance (trade paperback)
49893;all-new ghost rider vol. 2: legend (trade paperback)
61521;all-new guardians of the galaxy (2017) #9
61515;all-new guardians of the galaxy (2017) #3
61524;all-new guardians of the galaxy (2017) #12
61517;all-new guardians of the galaxy (2017) #5
61519;all-new guardians of the galaxy (2017) #7
61522;all-new guardians of the galaxy (2017) #10
61514;all-new guardians of the galaxy (2017) #2
61523;all-new guardians of the galaxy (2017) #11
61516;all-new guardians of the galaxy (2017) #4
61518;all-new guardians of the galaxy (2017) #6
61520;all-new guardians of the galaxy (2017) #8
61513;all-new guardians of the galaxy (2017) #1
63223;all-new guardians of the galaxy annual (2017)
62149;all-new guardians of the galaxy vol. 1: communication breakdown (trade paperback)
56404;all-new hawkeye (2015) #1 (lemire kirby monster variant)
51256;all-new hawkeye (2015) #1
53381;all-new hawkeye (2015) #2 (francavilla wtd variant)
55484;all-new hawkeye (2015) #3
51262;all-new hawkeye (2015) #3
53638;all-new hawkeye (2015) #3 (ferry nyc variant)
55486;all-new hawkeye (2015) #5
53052;all-new hawkeye (2015) #1 (murase wom variant)
55480;all-new hawkeye (2015) #1
55905;all-new hawkeye (2015) #5 (ogaki manga variant)
58638;all-new hawkeye (2015) #5 (noto wop variant)
53122;all-new hawkeye (2015) #1 (blank cover variant)
56403;all-new hawkeye (2015) #1 (grell classic variant)
53341;all-new hawkeye (2015) #2 (wada variant)
56766;all-new hawkeye (2015) #1 (greene hip-&#8203
51260;all-new hawkeye (2015) #2
53342;all-new hawkeye (2015) #3 (wu variant)
58193;all-new hawkeye (2015) #4 (michael cho variant)
51259;all-new hawkeye (2015) #1 (young variant)
56406;all-new inhumans (2015) #1
56415;all-new inhumans (2015) #8
56412;all-new inhumans (2015) #5
56407;all-new inhumans (2015) #1 (cosplay variant)
56417;all-new inhumans (2015) #10
56411;all-new inhumans (2015) #4
56768;all-new inhumans (2015) #1 (d'alfonso hip-&#8203
58639;all-new inhumans (2015) #5 (tbd artist classic variant)
57850;all-new inhumans (2015) #1 (christopher action figure two-&#8203
56414;all-new inhumans (2015) #7
56410;all-new inhumans (2015) #3
58017;all-new inhumans (2015) #3 (anka variant)
56416;all-new inhumans (2015) #9
56413;all-new inhumans (2015) #6
56408;all-new inhumans (2015) #1 (cheung connecting variant d)
56418;all-new inhumans (2015) #11
58414;all-new inhumans (2015) #5 (scott hip-&#8203
57649;all-new inhumans (2015) #1 (caselli variant)
58640;all-new inhumans (2015) #5 (tbd artist story thus far variant)
56409;all-new inhumans (2015) #2
56275;all-new inhumans vol. 1: global outreach (trade paperback)
56276;all-new inhumans vol. 2: skyspears (trade paperback)
50792;all-new invaders (2014) #1 (singh 2nd printing variant)
49824;all-new invaders (2014) #1 (pugh design variant)
48363;all-new invaders (2014) #10
49994;all-new invaders (2014) #3 (opena variant)
49941;all-new invaders (2014) #2 (larroca variant)
51272;all-new invaders (2014) #13
48358;all-new invaders (2014) #5
48354;all-new invaders (2014) #1
51274;all-new invaders (2014) #15
49575;all-new invaders (2014) #1 (young variant)
48360;all-new invaders (2014) #7
48357;all-new invaders (2014) #4
49577;all-new invaders (2014) #1 (cassaday variant)
48362;all-new invaders (2014) #9
50469;all-new invaders (2014) #3 (campion captain america team-&#8203
48355;all-new invaders (2014) #2
48364;all-new invaders (2014) #11
48359;all-new invaders (2014) #6
50099;all-new invaders (2014) #2 (tbd artist variant b)
51273;all-new invaders (2014) #14
49574;all-new invaders (2014) #1 (blank cover variant)
48365;all-new invaders (2014) #12
48356;all-new invaders (2014) #3
49576;all-new invaders (2014) #1 (cassaday sketch variant)
48361;all-new invaders (2014) #8
48399;all-new invaders vol. 1: gods and soldiers (trade paperback)
48400;all-new invaders vol. 2: original sin (trade paperback)
51275;all-new invaders vol. 3: the martians are coming (trade paperback)
21280;all-new iron manual (2008) #1
49846;all-new marvel now! point one (2014) #1
51278;all-new miracleman annual (2014) #1 (quesada variant)
51277;all-new miracleman annual (2014) #1 (smith variant)
51276;all-new miracleman annual (2014) #1
51279;all-new miracleman annual (2014) #1 (quesada sketch variant)
3566;all-new official handbook of the marvel universe a to z (2006) #2
5373;all-new official handbook of the marvel universe a to z (2006) #11
4097;all-new official handbook of the marvel universe a to z (2006) #4
4298;all-new official handbook of the marvel universe a to z (2006) #6
4773;all-new official handbook of the marvel universe a to z (2006) #8
3441;all-new official handbook of the marvel universe a to z (2006) #1
5215;all-new official handbook of the marvel universe a to z (2006) #10
3970;all-new official handbook of the marvel universe a to z (2006) #3
5641;all-new official handbook of the marvel universe a to z (2006) #12
4206;all-new official handbook of the marvel universe a to z (2006) #5
4455;all-new official handbook of the marvel universe a to z (2006) #7
5062;all-new official handbook of the marvel universe a to z (2006) #9
20741;all-new official handbook of the marvel universe a to z vol. 1 premiere (hardcover)
21080;all-new official handbook of the marvel universe a to z vol. 2 (hardcover)
5878;all-new official handbook of the marvel universe a to z: update (2007) #1
15977;all-new official handbook of the marvel universe a to z: update (2007) #3
6325;all-new official handbook of the marvel universe a to z: update (2007) #2
16544;all-new official handbook of the marvel universe a to z: update (2007) #4
24252;all-new savage she-hulk (2009) #2
26243;all-new savage she-hulk (2009) #4
27592;all-new savage she-hulk (2009) #3 (90s decade variant)
24053;all-new savage she-hulk (2009) #1
26242;all-new savage she-hulk (2009) #3
27533;all-new savage she-hulk (2009) #3
49268;all-new ultimates (2014) #12
49261;all-new ultimates (2014) #5
50721;all-new ultimates (2014) #1 (marquez variant)
49264;all-new ultimates (2014) #8
49259;all-new ultimates (2014) #3
49265;all-new ultimates (2014) #9
50728;all-new ultimates (2014) #3 (oum variant)
49266;all-new ultimates (2014) #10
50727;all-new ultimates (2014) #2 (wimberley variant)
49263;all-new ultimates (2014) #7
49257;all-new ultimates (2014) #1
49262;all-new ultimates (2014) #6
49260;all-new ultimates (2014) #4
49267;all-new ultimates (2014) #11
49198;all-new ultimates vol. 1: power for power (trade paperback)
49199;all-new ultimates vol. 2: no gods, no monsters (trade paperback)
56444;all-new wolverine (2015) #13
60510;all-new wolverine (2015) #20
56430;all-new wolverine (2015) #2
56446;all-new wolverine (2015) #15
65258;all-new wolverine (2015) #28
56438;all-new wolverine (2015) #7
56445;all-new wolverine (2015) #14
60511;all-new wolverine (2015) #21
56432;all-new wolverine (2015) #3
61346;all-new wolverine (2015) #15 (bengal connecting variant c)
56440;all-new wolverine (2015) #9
61343;all-new wolverine (2015) #13 (lim variant)
60513;all-new wolverine (2015) #23
56436;all-new wolverine (2015) #5
60509;all-new wolverine (2015) #19
56442;all-new wolverine (2015) #11
56447;all-new wolverine (2015) #16
60515;all-new wolverine (2015) #25
56437;all-new wolverine (2015) #6
56443;all-new wolverine (2015) #12
60508;all-new wolverine (2015) #18
56424;all-new wolverine (2015) #1
60507;all-new wolverine (2015) #17
60517;all-new wolverine (2015) #27
58869;all-new wolverine (2015) #2 (bengal 2nd printing variant)
60195;all-new wolverine (2015) #11 (parker marvel tsum tsum takeover variant)
61349;all-new wolverine (2015) #18 (bengal connecting variant f)
56425;all-new wolverine (2015) #1 (adams variant)
61939;all-new wolverine (2015) #14 (yu variant)
56439;all-new wolverine (2015) #8
61342;all-new wolverine (2015) #13 (bengal connecting variant a)
60512;all-new wolverine (2015) #22
56435;all-new wolverine (2015) #4
61347;all-new wolverine (2015) #16 (bengal connecting variant d)
56441;all-new wolverine (2015) #10
61861;all-new wolverine (2015) #13 (art adams champions variant)
60514;all-new wolverine (2015) #24
59165;all-new wolverine (2015) #3 (bengal 2nd printing variant)
61348;all-new wolverine (2015) #17 (bengal connecting variant e)
58194;all-new wolverine (2015) #5 (michael cho variant)
59863;all-new wolverine (2015) #9 (chin cw reenactment variant)
61345;all-new wolverine (2015) #14 (bengal connecting variant b)
60516;all-new wolverine (2015) #26
58641;all-new wolverine (2015) #6 (tbd artist wop variant)
59897;all-new wolverine annual (2016) #1
56297;all-new wolverine vol. 1: the four sisters (trade paperback)
56298;all-new wolverine vol. 2: civil war ii (trade paperback)
60154;all-new wolverine vol. 3: enemy of the state ii (trade paperback)
62093;all-new wolverine vol. 4: immune (trade paperback)
49544;all-new x-factor (2014) #1 (blank cover variant)
47970;all-new x-factor (2014) #9
47965;all-new x-factor (2014) #4
47979;all-new x-factor (2014) #18
49546;all-new x-factor (2014) #1 (larroca sketch variant)
47972;all-new x-factor (2014) #11
47967;all-new x-factor (2014) #6
53272;all-new x-factor (2014) #19
50093;all-new x-factor (2014) #1 (warren variant)
47973;all-new x-factor (2014) #12
49996;all-new x-factor (2014) #3 (mckelvie variant)
51282;all-new x-factor (2014) #20 (garner final issue variant)
49995;all-new x-factor (2014) #2 (campbell variant)
47974;all-new x-factor (2014) #13
47962;all-new x-factor (2014) #1
47968;all-new x-factor (2014) #7
50102;all-new x-factor (2014) #3 (tbd artist variant b)
47976;all-new x-factor (2014) #15
49545;all-new x-factor (2014) #1 (young variant)
47969;all-new x-factor (2014) #8
47966;all-new x-factor (2014) #5
47978;all-new x-factor (2014) #17
49547;all-new x-factor (2014) #1 (larroca variant)
47971;all-new x-factor (2014) #10
47964;all-new x-factor (2014) #3
51281;all-new x-factor (2014) #20
47963;all-new x-factor (2014) #2
47975;all-new x-factor (2014) #14
50793;all-new x-factor (2014) #2 (anka 2nd printing variant)
50101;all-new x-factor (2014) #2 (tbd artist variant b)
47977;all-new x-factor (2014) #16
47943;all-new x-factor vol. 1: not brand x tpb (trade paperback)
47944;all-new x-factor vol. 2: change of decay (trade paperback)
47945;all-new x-factor vol. 3: axis (trade paperback)
43481;all-new x-men (2012) #16
45791;all-new x-men (2012) #18 (tedesco 80s variant)
43471;all-new x-men (2012) #6
43478;all-new x-men (2012) #13
48534;all-new x-men (2012) #31
51299;all-new x-men (2012) #39 (sorrentino comically enhanced variant)
43467;all-new x-men (2012) #2
47337;all-new x-men (2012) #3 (2nd printing variant)
48964;all-new x-men (2012) #16 (granov variant)
45789;all-new x-men (2012) #18 (tedesco 60s variant)
59074;all-new x-men (2015) #2 (bagley 2nd printing variant)
50655;all-new x-men (2012) #25 (grampa variant)
56245;all-new x-men (2015) #16
53054;all-new x-men (2012) #35 (larroca welcome home variant)
47399;all-new x-men (2012) #5 (2nd printing variant)
43469;all-new x-men (2012) #4
45778;all-new x-men (2012) #5 (coipel variant)
49548;all-new x-men (2012) #22 (blank cover variant)
56774;all-new x-men (2015) #1 (jack kirby monster variant)
49942;all-new x-men (2012) #23 (keown variant)
56241;all-new x-men (2015) #12
50979;all-new x-men (2012) #33
53382;all-new x-men (2012) #41 (crystal wtd variant)
47627;all-new x-men (2012) #3 (3rd printing variant)
43480;all-new x-men (2012) #15
43485;all-new x-men (2012) #20
49399;all-new x-men (2012) #19 (maos variant)
56234;all-new x-men (2015) #5
50426;all-new x-men (2012) #27 (ross 75th anniversary variant)
51297;all-new x-men (2012) #38 (sorrentino cosmically enhanced variant)
47628;all-new x-men (2012) #4 (3rd printing variant)
47074;all-new x-men (2012) #10 (horn iron man many armors variant)
43479;all-new x-men (2012) #14
50103;all-new x-men (2012) #22 (immonen x-&#8203
58184;all-new x-men (2015) #4 (lim deadpool variant)
50794;all-new x-men (2012) #22 (immonen 2nd printing variant)
60275;all-new x-men (2015) #12 (santiago black panther variant variant)
51292;all-new x-men (2012) #36
43462;all-new x-men (2012) #1
47535;all-new x-men (2012) #6 (2nd printing variant)
43482;all-new x-men (2012) #17
50104;all-new x-men (2012) #23 (tbd artist variant b)
56238;all-new x-men (2015) #9
48533;all-new x-men (2012) #30
53055;all-new x-men (2012) #39 (hicks wom variant)
43476;all-new x-men (2012) #11
47347;all-new x-men (2012) #4 (2nd printing)
48189;all-new x-men (2012) #17 (castellani lego variant)
45793;all-new x-men (2012) #18 (tedesco 00s variant)
58504;all-new x-men (2015) #4 (brigman classic variant)
50656;all-new x-men (2012) #25 (cho variant)
60518;all-new x-men (2015) #17
51298;all-new x-men (2012) #39
43472;all-new x-men (2012) #7
44582;all-new x-men (2012) #4 (cheung variant)
47893;all-new x-men (2012) #9 (2nd printing variant)
49983;all-new x-men (2012) #16 (2nd printing variant)
56230;all-new x-men (2015) #1
43487;all-new x-men (2012) #22
56240;all-new x-men (2015) #11
48535;all-new x-men (2012) #32
55078;all-new x-men (2012) #38 (sorrentino 2nd printing variant)
43470;all-new x-men (2012) #5
47629;all-new x-men (2012) #5 (3rd printing variant)
48103;all-new x-men (2012) #16 (immonen variant)
45790;all-new x-men (2012) #18 (tedesco 70s variant)
56235;all-new x-men (2015) #6
48531;all-new x-men (2012) #28
62601;all-new x-men (2015) #1.1
51300;all-new x-men (2012) #40
47321;all-new x-men (2012) #2 (2nd printing variant)
45781;all-new x-men (2012) #8 (x-men 50th anniversary variant)
43477;all-new x-men (2012) #12
49549;all-new x-men (2012) #22 (samnee animal variant)
56775;all-new x-men (2015) #1 (bagley variant)
48527;all-new x-men (2012) #24
56242;all-new x-men (2015) #13
51080;all-new x-men (2012) #35
47626;all-new x-men (2012) #2 (3rd printing variant)
43473;all-new x-men (2012) #8
43484;all-new x-men (2012) #19
45792;all-new x-men (2012) #18 (tedesco 90s variant)
56233;all-new x-men (2015) #4
50427;all-new x-men (2012) #27 (75th anniversary sketch variant)
51296;all-new x-men (2012) #38 (noto variant)
43474;all-new x-men (2012) #9
47549;all-new x-men (2012) #12 (yu wolverine costume variant)
46853;alpha (2013) #5
46979;alpha (2013) #1 (quinones variant)
46847;alpha (2013) #0.1
46851;alpha (2013) #3
12697;alpha flight (1983) #36
12713;alpha flight (1983) #50
12729;alpha flight (1983) #65
12745;alpha flight (1983) #8
12761;alpha flight (1983) #94
1558;alpha flight (2004) #11
12649;alpha flight (1983) #11
12665;alpha flight (1983) #124
12681;alpha flight (1983) #21
12690;alpha flight (1983) #3
12706;alpha flight (1983) #44
12754;alpha flight (1983) #88
572;alpha flight (2004) #6
12642;alpha flight (1983) #103
12658;alpha flight (1983) #118
12674;alpha flight (1983) #15
12689;alpha flight (1983) #29
12705;alpha flight (1983) #43
12721;alpha flight (1983) #58
38565;alpha flight (2011) #3
12737;alpha flight (1983) #72
12753;alpha flight (1983) #87
456;alpha flight (2004) #2
12641;alpha flight (1983) #102
12657;alpha flight (1983) #117
12673;alpha flight (1983) #14
12698;alpha flight (1983) #37
12714;alpha flight (1983) #51
38570;alpha flight (2011) #1
12730;alpha flight (1983) #66
12746;alpha flight (1983) #80
12762;alpha flight (1983) #95
1647;alpha flight (2004) #12
12650;alpha flight (1983) #110
23283;amazing adventures (1970) #9
17726;amazing adventures (1961) #2
23260;amazing adventures (1970) #23
23276;amazing adventures (1970) #38
2083;amazing fantasy (2004) #9
529;amazing fantasy (2004) #2
3971;amazing fantasy (2004) #19
2309;amazing fantasy (2004) #11
764;amazing fantasy (2004) #3
16926;amazing fantasy (1962) #15
2532;amazing fantasy (2004) #13
922;amazing fantasy (2004) #5
2818;amazing fantasy (2004) #12
1980;amazing fantasy (2004) #8
45;amazing fantasy (2004) #6
3567;amazing fantasy (2004) #18
2193;amazing fantasy (2004) #10
735;amazing fantasy (2004) #1
4098;amazing fantasy (2004) #20
3105;amazing fantasy (2004) #15
858;amazing fantasy (2004) #4
2533;amazing fantasy (2004) #14
1880;amazing fantasy (2004) #7
3594;amazing fantasy (2004) #16
3442;amazing fantasy (2004) #17
41139;amazing fantasy 15: spider-man! (2011) #1
16214;amazing fantasy omnibus (hardcover)
15966;amazing spider-girl (2006) #10
22294;amazing spider-girl (2006) #25
5843;amazing spider-girl (2006) #4
21003;amazing spider-girl (2006) #19
16522;amazing spider-girl (2006) #12
22903;amazing spider-girl (2006) #27
5997;amazing spider-girl (2006) #5
21357;amazing spider-girl (2006) #21
17249;amazing spider-girl (2006) #14
23107;amazing spider-girl (2006) #28
6270;amazing spider-girl (2006) #7
21737;amazing spider-girl (2006) #23
5286;amazing spider-girl (2006)
17629;amazing spider-girl (2006) #16
23763;amazing spider-girl (2006) #30
15856;amazing spider-girl (2006) #9
22293;amazing spider-girl (2006) #25 (zombie variant (1 for 10))
5701;amazing spider-girl (2006) #3
20868;amazing spider-girl (2006) #18
16151;amazing spider-girl (2006) #11
22501;amazing spider-girl (2006) #26
21840;amazing spider-girl (2006) #13 (zombie variant)
21214;amazing spider-girl (2006) #20
16523;amazing spider-girl (2006) #13
22904;amazing spider-girl (2006) #27 (villain variant)
6130;amazing spider-girl (2006) #6
21539;amazing spider-girl (2006) #22
5281;amazing spider-girl (2006) #1
17385;amazing spider-girl (2006) #15
23604;amazing spider-girl (2006) #29
13478;amazing spider-girl (2006) #8
21970;amazing spider-girl (2006) #24
5591;amazing spider-girl (2006) #2
20672;amazing spider-girl (2006) #17
13519;amazing spider-girl vol. 1: whatever happened to the daughter of spider-man (trade paperback)
17305;amazing spider-girl vol. 2: comes the carnage! (trade paperback)
21286;amazing spider-girl vol. 3: mind games (trade paperback)
23024;amazing spider-girl vol. 4: a brand new may (trade paperback)
24377;amazing spider-girl vol. 5: maybreak (trade paperback)
40881;amazing spider-man (1999) #656 (2nd printing variant  )
6822;amazing spider-man (1963) #405
30308;amazing spider-man (1999) #633
6662;amazing spider-man (1963) #261
2212;amazing spider-man (1999) #522
45809;amazing spider-man (2014) #10
6502;amazing spider-man (1963) #117
42126;amazing spider-man (1999) #677 (bermejo variant)
6838;amazing spider-man (1963) #42
30324;amazing spider-man (1999) #649
6678;amazing spider-man (1963) #276
5808;amazing spider-man (1999) #538
51318;amazing spider-man (2014) #13 (dell'otto variant)
6518;amazing spider-man (1963) #131
42644;amazing spider-man (1999) #690 (lizard variant)
6854;amazing spider-man (1963) #434
32535;amazing spider-man (1999) #628 (iron man by design variant)
6694;amazing spider-man (1963) #290
17340;amazing spider-man (1999) #547
51331;amazing spider-man (2014) #18.1
6534;amazing spider-man (1963) #146
43152;amazing spider-man (1999) #692 (martin 80s variant)
6870;amazing spider-man (1963) #51
33627;amazing spider-man (1999) #636 (50/50 variant)
6710;amazing spider-man (1963) #304
21173;amazing spider-man (1999) #559
6550;amazing spider-man (1963) #160
49108;amazing spider-man (1999) #700.4
6886;amazing spider-man (1963) #66
34442;amazing spider-man (1999) #639 (sketch variant)
6726;amazing spider-man (1963) #319
22259;amazing spider-man (1999) #573 (zombie variant (1 for 10))
